2025-12-24 21:30:18 | INFO     | setup_logging:58 | ================================================================================
2025-12-24 21:31:53 | INFO     | main:579 | PER-JUDGE-REFERENCE AGGREGATION
2025-12-24 21:31:53 | INFO     | main:580 | ================================================================================
2025-12-24 21:31:53 | INFO     | main:591 | 
Judge=Qwen2.5-1.5B-Instruct, Reference=Llama-3.1-70B-Instruct
2025-12-24 21:31:53 | INFO     | main:592 |   Number of proxies: 12
2025-12-24 21:31:53 | INFO     | main:595 |   Per-proxy statistics:
2025-12-24 21:31:53 | INFO     | main:601 |     Qwen2.5-72B-Instruct: n=109, p_one=0.1120, p_two=0.2239
2025-12-24 21:31:53 | INFO     | main:601 |     Llama-3.1-70B: n=233, p_one=0.1465, p_two=0.2931
2025-12-24 21:31:53 | INFO     | main:601 |     Qwen2.5-3B-Instruct: n=220, p_one=0.3995, p_two=0.7990
2025-12-24 21:31:53 | INFO     | main:601 |     QwQ-32B: n=15, p_one=0.4424, p_two=0.8848
2025-12-24 21:31:53 | INFO     | main:601 |     Qwen2.5-7B-Instruct: n=176, p_one=0.4569, p_two=0.9137
2025-12-24 21:31:53 | INFO     | main:601 |     DeepSeek-R1-Distill-Qwen-32B: n=131, p_one=0.6823, p_two=0.6354
2025-12-24 21:31:53 | INFO     | main:601 |     Llama-3.1-8B-Instruct: n=174, p_one=0.8162, p_two=0.3676
2025-12-24 21:31:53 | INFO     | main:601 |     qwen-plus: n=46, p_one=0.9715, p_two=0.0570
2025-12-24 21:31:53 | INFO     | main:601 |     glm-4-plus: n=54, p_one=0.9729, p_two=0.0542
2025-12-24 21:31:53 | INFO     | main:601 |     claude-3.5-haiku: n=20, p_one=0.9818, p_two=0.0365
2025-12-24 21:31:53 | INFO     | main:601 |     Qwen2.5-14B-Instruct: n=100, p_one=0.9967, p_two=0.0066
2025-12-24 21:31:53 | INFO     | main:601 |     Qwen2.5-32B-Instruct: n=91, p_one=0.9988, p_two=0.0025
2025-12-24 21:31:53 | INFO     | main:605 |   Most robust proxy (highest p-value): Qwen2.5-32B-Instruct (p=0.9988)
2025-12-24 21:31:53 | INFO     | main:642 |   Aggregated ILSP examples across all proxies: 1369
2025-12-24 21:31:53 | INFO     | compute_hypothesis_tests:423 | Hypothesis Test Results:
2025-12-24 21:31:53 | INFO     | compute_hypothesis_tests:424 |   Mean(J vs R): 0.4866 ± 0.0562
2025-12-24 21:31:53 | INFO     | compute_hypothesis_tests:425 |   Mean(K vs R): 0.4901 ± 0.0573
2025-12-24 21:31:53 | INFO     | compute_hypothesis_tests:426 |   Mean difference: -0.0035
2025-12-24 21:31:53 | INFO     | compute_hypothesis_tests:427 |   Two-sided t-test: t=-2.277, p=0.022947
2025-12-24 21:31:53 | INFO     | compute_hypothesis_tests:428 |   One-sided t-test: t=-2.277, p=0.988526
2025-12-24 21:31:53 | INFO     | compute_hypothesis_tests:429 |   KS test: D=0.161, p=0.000000
2025-12-24 21:31:53 | INFO     | compute_hypothesis_tests:430 |   Correlation: r=0.494, p=0.000000
2025-12-24 21:31:53 | INFO     | compute_hypothesis_tests:431 |   Cohen's d: -0.062
2025-12-24 21:31:53 | INFO     | main:647 |   Aggregated statistics:
2025-12-24 21:31:53 | INFO     | main:648 |     J(J vs R) mean: 0.4866
2025-12-24 21:31:53 | INFO     | main:649 |     J(K vs R) mean: 0.4901
2025-12-24 21:31:53 | INFO     | main:650 |     Difference: -0.0035
2025-12-24 21:31:53 | INFO     | main:651 |     T-test one-sided p: 0.9885
2025-12-24 21:31:53 | INFO     | main:652 |     T-test two-sided p: 0.0229
2025-12-24 21:31:53 | INFO     | main:591 | 
Judge=Llama-3.1-8B-Instruct, Reference=Llama-3.1-70B-Instruct
2025-12-24 21:31:53 | INFO     | main:592 |   Number of proxies: 13
2025-12-24 21:31:53 | INFO     | main:595 |   Per-proxy statistics:
2025-12-24 21:31:53 | INFO     | main:601 |     Llama-3.1-70B: n=186, p_one=0.0000, p_two=0.0000
2025-12-24 21:31:53 | INFO     | main:601 |     Qwen2.5-0.5B-Instruct: n=237, p_one=0.0000, p_two=0.0000
2025-12-24 21:31:53 | INFO     | main:601 |     Qwen2.5-3B-Instruct: n=162, p_one=0.0000, p_two=0.0000
2025-12-24 21:31:53 | INFO     | main:601 |     Qwen2.5-7B-Instruct: n=133, p_one=0.0000, p_two=0.0000
2025-12-24 21:31:53 | INFO     | main:601 |     DeepSeek-R1-Distill-Qwen-32B: n=105, p_one=0.0004, p_two=0.0008
2025-12-24 21:31:53 | INFO     | main:601 |     Qwen2.5-72B-Instruct: n=81, p_one=0.0021, p_two=0.0042
2025-12-24 21:31:53 | INFO     | main:601 |     Qwen2.5-1.5B-Instruct: n=174, p_one=0.0035, p_two=0.0070
2025-12-24 21:31:53 | INFO     | main:601 |     Qwen2.5-32B-Instruct: n=82, p_one=0.3294, p_two=0.6588
2025-12-24 21:31:53 | INFO     | main:601 |     QwQ-32B: n=10, p_one=0.4730, p_two=0.9459
2025-12-24 21:31:53 | INFO     | main:601 |     glm-4-plus: n=41, p_one=0.6913, p_two=0.6174
2025-12-24 21:31:53 | INFO     | main:601 |     claude-3.5-haiku: n=19, p_one=0.7040, p_two=0.5920
2025-12-24 21:31:53 | INFO     | main:601 |     Qwen2.5-14B-Instruct: n=74, p_one=0.8865, p_two=0.2271
2025-12-24 21:31:53 | INFO     | main:601 |     qwen-plus: n=31, p_one=0.9370, p_two=0.1260
2025-12-24 21:31:53 | INFO     | main:605 |   Most robust proxy (highest p-value): qwen-plus (p=0.9370)
2025-12-24 21:31:53 | INFO     | main:642 |   Aggregated ILSP examples across all proxies: 1335
2025-12-24 21:31:53 | INFO     | compute_hypothesis_tests:423 | Hypothesis Test Results:
2025-12-24 21:31:53 | INFO     | compute_hypothesis_tests:424 |   Mean(J vs R): 0.3884 ± 0.1380
2025-12-24 21:31:53 | INFO     | compute_hypothesis_tests:425 |   Mean(K vs R): 0.3259 ± 0.1750
2025-12-24 21:31:53 | INFO     | compute_hypothesis_tests:426 |   Mean difference: 0.0625
2025-12-24 21:31:53 | INFO     | compute_hypothesis_tests:427 |   Two-sided t-test: t=12.086, p=0.000000
2025-12-24 21:31:53 | INFO     | compute_hypothesis_tests:428 |   One-sided t-test: t=12.086, p=0.000000
2025-12-24 21:31:53 | INFO     | compute_hypothesis_tests:429 |   KS test: D=0.216, p=0.000000
2025-12-24 21:31:53 | INFO     | compute_hypothesis_tests:430 |   Correlation: r=0.289, p=0.000000
2025-12-24 21:31:53 | INFO     | compute_hypothesis_tests:431 |   Cohen's d: 0.397
2025-12-24 21:31:53 | INFO     | main:647 |   Aggregated statistics:
2025-12-24 21:31:53 | INFO     | main:648 |     J(J vs R) mean: 0.3884
2025-12-24 21:31:53 | INFO     | main:649 |     J(K vs R) mean: 0.3259
2025-12-24 21:31:53 | INFO     | main:650 |     Difference: 0.0625
2025-12-24 21:31:53 | INFO     | main:651 |     T-test one-sided p: 0.0000
2025-12-24 21:31:53 | INFO     | main:652 |     T-test two-sided p: 0.0000
2025-12-24 21:31:53 | INFO     | main:591 | 
Judge=Llama-3.1-8B-Instruct, Reference=Llama-3.1-8B
2025-12-24 21:31:53 | INFO     | main:592 |   Number of proxies: 3
2025-12-24 21:31:53 | INFO     | main:595 |   Per-proxy statistics:
2025-12-24 21:31:53 | INFO     | main:601 |     Llama-3.1-70B: n=17, p_one=0.0006, p_two=0.0011
2025-12-24 21:31:53 | INFO     | main:601 |     gemma-2-9b: n=27, p_one=0.0022, p_two=0.0043
2025-12-24 21:31:53 | INFO     | main:601 |     Qwen2.5-7B: n=19, p_one=0.0040, p_two=0.0081
2025-12-24 21:31:53 | INFO     | main:605 |   Most robust proxy (highest p-value): Qwen2.5-7B (p=0.0040)
2025-12-24 21:31:53 | INFO     | main:642 |   Aggregated ILSP examples across all proxies: 63
2025-12-24 21:31:53 | INFO     | compute_hypothesis_tests:423 | Hypothesis Test Results:
2025-12-24 21:31:53 | INFO     | compute_hypothesis_tests:424 |   Mean(J vs R): 0.4084 ± 0.1582
2025-12-24 21:31:53 | INFO     | compute_hypothesis_tests:425 |   Mean(K vs R): 0.2923 ± 0.1552
2025-12-24 21:31:53 | INFO     | compute_hypothesis_tests:426 |   Mean difference: 0.1161
2025-12-24 21:31:53 | INFO     | compute_hypothesis_tests:427 |   Two-sided t-test: t=5.368, p=0.000001
2025-12-24 21:31:53 | INFO     | compute_hypothesis_tests:428 |   One-sided t-test: t=5.368, p=0.000001
2025-12-24 21:31:53 | INFO     | compute_hypothesis_tests:429 |   KS test: D=0.333, p=0.001688
2025-12-24 21:31:53 | INFO     | compute_hypothesis_tests:430 |   Correlation: r=0.410, p=0.000848
2025-12-24 21:31:53 | INFO     | compute_hypothesis_tests:431 |   Cohen's d: 0.741
2025-12-24 21:31:53 | INFO     | main:647 |   Aggregated statistics:
2025-12-24 21:31:53 | INFO     | main:648 |     J(J vs R) mean: 0.4084
2025-12-24 21:31:53 | INFO     | main:649 |     J(K vs R) mean: 0.2923
2025-12-24 21:31:53 | INFO     | main:650 |     Difference: 0.1161
2025-12-24 21:31:53 | INFO     | main:651 |     T-test one-sided p: 0.0000
2025-12-24 21:31:53 | INFO     | main:652 |     T-test two-sided p: 0.0000
2025-12-24 21:31:53 | INFO     | main:591 | 
Judge=Llama-3.1-8B-Instruct, Reference=Qwen2.5-7B-Instruct
2025-12-24 21:31:53 | INFO     | main:592 |   Number of proxies: 4
2025-12-24 21:31:53 | INFO     | main:595 |   Per-proxy statistics:
2025-12-24 21:31:53 | INFO     | main:601 |     Qwen2.5-7B: n=172, p_one=0.0000, p_two=0.0000
2025-12-24 21:31:53 | INFO     | main:601 |     DeepSeek-R1-Distill-Qwen-7B: n=158, p_one=0.0011, p_two=0.0022
2025-12-24 21:31:53 | INFO     | main:601 |     Qwen2.5-72B-Instruct: n=52, p_one=0.7856, p_two=0.4288
2025-12-24 21:31:53 | INFO     | main:601 |     Llama-3.1-70B-Instruct: n=105, p_one=0.8021, p_two=0.3958
2025-12-24 21:31:53 | INFO     | main:605 |   Most robust proxy (highest p-value): Llama-3.1-70B-Instruct (p=0.8021)
2025-12-24 21:31:53 | INFO     | main:642 |   Aggregated ILSP examples across all proxies: 487
2025-12-24 21:31:53 | INFO     | compute_hypothesis_tests:423 | Hypothesis Test Results:
2025-12-24 21:31:53 | INFO     | compute_hypothesis_tests:424 |   Mean(J vs R): 0.3896 ± 0.1451
2025-12-24 21:31:53 | INFO     | compute_hypothesis_tests:425 |   Mean(K vs R): 0.3379 ± 0.1598
2025-12-24 21:31:53 | INFO     | compute_hypothesis_tests:426 |   Mean difference: 0.0517
2025-12-24 21:31:53 | INFO     | compute_hypothesis_tests:427 |   Two-sided t-test: t=6.114, p=0.000000
2025-12-24 21:31:53 | INFO     | compute_hypothesis_tests:428 |   One-sided t-test: t=6.114, p=0.000000
2025-12-24 21:31:53 | INFO     | compute_hypothesis_tests:429 |   KS test: D=0.164, p=0.000004
2025-12-24 21:31:53 | INFO     | compute_hypothesis_tests:430 |   Correlation: r=0.255, p=0.000000
2025-12-24 21:31:53 | INFO     | compute_hypothesis_tests:431 |   Cohen's d: 0.339
2025-12-24 21:31:53 | INFO     | main:647 |   Aggregated statistics:
2025-12-24 21:31:53 | INFO     | main:648 |     J(J vs R) mean: 0.3896
2025-12-24 21:31:53 | INFO     | main:649 |     J(K vs R) mean: 0.3379
2025-12-24 21:31:53 | INFO     | main:650 |     Difference: 0.0517
2025-12-24 21:31:53 | INFO     | main:651 |     T-test one-sided p: 0.0000
2025-12-24 21:31:53 | INFO     | main:652 |     T-test two-sided p: 0.0000
2025-12-24 21:31:53 | INFO     | main:591 | 
Judge=Llama-3.1-8B-Instruct, Reference=gemma-2-9b-it
2025-12-24 21:31:53 | INFO     | main:592 |   Number of proxies: 1
2025-12-24 21:31:53 | INFO     | main:595 |   Per-proxy statistics:
2025-12-24 21:31:53 | INFO     | main:601 |     gemma-2-9b: n=153, p_one=0.0000, p_two=0.0000
2025-12-24 21:31:53 | INFO     | main:605 |   Most robust proxy (highest p-value): gemma-2-9b (p=0.0000)
2025-12-24 21:31:53 | INFO     | main:642 |   Aggregated ILSP examples across all proxies: 153
2025-12-24 21:31:53 | INFO     | compute_hypothesis_tests:423 | Hypothesis Test Results:
2025-12-24 21:31:53 | INFO     | compute_hypothesis_tests:424 |   Mean(J vs R): 0.4149 ± 0.1713
2025-12-24 21:31:53 | INFO     | compute_hypothesis_tests:425 |   Mean(K vs R): 0.2668 ± 0.1740
2025-12-24 21:31:53 | INFO     | compute_hypothesis_tests:426 |   Mean difference: 0.1481
2025-12-24 21:31:53 | INFO     | compute_hypothesis_tests:427 |   Two-sided t-test: t=8.637, p=0.000000
2025-12-24 21:31:53 | INFO     | compute_hypothesis_tests:428 |   One-sided t-test: t=8.637, p=0.000000
2025-12-24 21:31:53 | INFO     | compute_hypothesis_tests:429 |   KS test: D=0.399, p=0.000000
2025-12-24 21:31:53 | INFO     | compute_hypothesis_tests:430 |   Correlation: r=0.251, p=0.001752
2025-12-24 21:31:53 | INFO     | compute_hypothesis_tests:431 |   Cohen's d: 0.857
2025-12-24 21:31:53 | INFO     | main:647 |   Aggregated statistics:
2025-12-24 21:31:53 | INFO     | main:648 |     J(J vs R) mean: 0.4149
2025-12-24 21:31:53 | INFO     | main:649 |     J(K vs R) mean: 0.2668
2025-12-24 21:31:53 | INFO     | main:650 |     Difference: 0.1481
2025-12-24 21:31:53 | INFO     | main:651 |     T-test one-sided p: 0.0000
2025-12-24 21:31:53 | INFO     | main:652 |     T-test two-sided p: 0.0000
2025-12-24 21:31:53 | INFO     | main:591 | 
Judge=Qwen2.5-14B-Instruct, Reference=Llama-3.1-70B-Instruct
2025-12-24 21:31:53 | INFO     | main:592 |   Number of proxies: 13
2025-12-24 21:31:53 | INFO     | main:595 |   Per-proxy statistics:
2025-12-24 21:31:53 | INFO     | main:601 |     Qwen2.5-0.5B-Instruct: n=118, p_one=0.0000, p_two=0.0000
2025-12-24 21:31:53 | INFO     | main:601 |     Qwen2.5-1.5B-Instruct: n=100, p_one=0.0000, p_two=0.0000
2025-12-24 21:31:53 | INFO     | main:601 |     Llama-3.1-70B: n=98, p_one=0.0000, p_two=0.0000
2025-12-24 21:31:53 | INFO     | main:601 |     Qwen2.5-7B-Instruct: n=95, p_one=0.0001, p_two=0.0002
2025-12-24 21:31:53 | INFO     | main:601 |     Qwen2.5-3B-Instruct: n=99, p_one=0.0002, p_two=0.0005
2025-12-24 21:31:53 | INFO     | main:601 |     Llama-3.1-8B-Instruct: n=74, p_one=0.0027, p_two=0.0054
2025-12-24 21:31:53 | INFO     | main:601 |     DeepSeek-R1-Distill-Qwen-32B: n=82, p_one=0.2432, p_two=0.4865
2025-12-24 21:31:53 | INFO     | main:601 |     QwQ-32B: n=12, p_one=0.2823, p_two=0.5647
2025-12-24 21:31:53 | INFO     | main:601 |     Qwen2.5-72B-Instruct: n=72, p_one=0.3055, p_two=0.6109
2025-12-24 21:31:53 | INFO     | main:601 |     claude-3.5-haiku: n=18, p_one=0.7968, p_two=0.4065
2025-12-24 21:31:53 | INFO     | main:601 |     glm-4-plus: n=36, p_one=0.8192, p_two=0.3616
2025-12-24 21:31:53 | INFO     | main:601 |     Qwen2.5-32B-Instruct: n=63, p_one=0.9601, p_two=0.0798
2025-12-24 21:31:53 | INFO     | main:601 |     qwen-plus: n=33, p_one=0.9919, p_two=0.0162
2025-12-24 21:31:53 | INFO     | main:605 |   Most robust proxy (highest p-value): qwen-plus (p=0.9919)
2025-12-24 21:31:53 | INFO     | main:642 |   Aggregated ILSP examples across all proxies: 900
2025-12-24 21:31:53 | INFO     | compute_hypothesis_tests:423 | Hypothesis Test Results:
2025-12-24 21:31:53 | INFO     | compute_hypothesis_tests:424 |   Mean(J vs R): 0.2495 ± 0.3084
2025-12-24 21:31:53 | INFO     | compute_hypothesis_tests:425 |   Mean(K vs R): 0.1571 ± 0.2690
2025-12-24 21:31:53 | INFO     | compute_hypothesis_tests:426 |   Mean difference: 0.0924
2025-12-24 21:31:53 | INFO     | compute_hypothesis_tests:427 |   Two-sided t-test: t=8.693, p=0.000000
2025-12-24 21:31:53 | INFO     | compute_hypothesis_tests:428 |   One-sided t-test: t=8.693, p=0.000000
2025-12-24 21:31:53 | INFO     | compute_hypothesis_tests:429 |   KS test: D=0.262, p=0.000000
2025-12-24 21:31:53 | INFO     | compute_hypothesis_tests:430 |   Correlation: r=0.397, p=0.000000
2025-12-24 21:31:53 | INFO     | compute_hypothesis_tests:431 |   Cohen's d: 0.319
2025-12-24 21:31:53 | INFO     | main:647 |   Aggregated statistics:
2025-12-24 21:31:53 | INFO     | main:648 |     J(J vs R) mean: 0.2495
2025-12-24 21:31:53 | INFO     | main:649 |     J(K vs R) mean: 0.1571
2025-12-24 21:31:53 | INFO     | main:650 |     Difference: 0.0924
2025-12-24 21:31:53 | INFO     | main:651 |     T-test one-sided p: 0.0000
2025-12-24 21:31:53 | INFO     | main:652 |     T-test two-sided p: 0.0000
2025-12-24 21:31:53 | INFO     | main:591 | 
Judge=Qwen2.5-32B-Instruct, Reference=Llama-3.1-70B-Instruct
2025-12-24 21:31:53 | INFO     | main:592 |   Number of proxies: 13
2025-12-24 21:31:53 | INFO     | main:595 |   Per-proxy statistics:
2025-12-24 21:31:53 | INFO     | main:601 |     Qwen2.5-0.5B-Instruct: n=116, p_one=0.0000, p_two=0.0000
2025-12-24 21:31:53 | INFO     | main:601 |     Qwen2.5-1.5B-Instruct: n=91, p_one=0.0000, p_two=0.0000
2025-12-24 21:31:53 | INFO     | main:601 |     Qwen2.5-3B-Instruct: n=94, p_one=0.0000, p_two=0.0000
2025-12-24 21:31:53 | INFO     | main:601 |     Qwen2.5-7B-Instruct: n=86, p_one=0.0000, p_two=0.0000
2025-12-24 21:31:53 | INFO     | main:601 |     Llama-3.1-70B: n=96, p_one=0.0002, p_two=0.0003
2025-12-24 21:31:53 | INFO     | main:601 |     Llama-3.1-8B-Instruct: n=82, p_one=0.0003, p_two=0.0005
2025-12-24 21:31:53 | INFO     | main:601 |     DeepSeek-R1-Distill-Qwen-32B: n=76, p_one=0.0010, p_two=0.0020
2025-12-24 21:31:53 | INFO     | main:601 |     Qwen2.5-72B-Instruct: n=74, p_one=0.0102, p_two=0.0203
2025-12-24 21:31:53 | INFO     | main:601 |     QwQ-32B: n=9, p_one=0.1258, p_two=0.2516
2025-12-24 21:31:53 | INFO     | main:601 |     Qwen2.5-14B-Instruct: n=63, p_one=0.2818, p_two=0.5636
2025-12-24 21:31:53 | INFO     | main:601 |     qwen-plus: n=30, p_one=0.6296, p_two=0.7408
2025-12-24 21:31:53 | INFO     | main:601 |     claude-3.5-haiku: n=19, p_one=0.9292, p_two=0.1415
2025-12-24 21:31:53 | INFO     | main:601 |     glm-4-plus: n=37, p_one=0.9897, p_two=0.0206
2025-12-24 21:31:53 | INFO     | main:605 |   Most robust proxy (highest p-value): glm-4-plus (p=0.9897)
2025-12-24 21:31:53 | INFO     | main:642 |   Aggregated ILSP examples across all proxies: 873
2025-12-24 21:31:53 | INFO     | compute_hypothesis_tests:423 | Hypothesis Test Results:
2025-12-24 21:31:53 | INFO     | compute_hypothesis_tests:424 |   Mean(J vs R): 0.2234 ± 0.2772
2025-12-24 21:31:53 | INFO     | compute_hypothesis_tests:425 |   Mean(K vs R): 0.1043 ± 0.2161
2025-12-24 21:31:53 | INFO     | compute_hypothesis_tests:426 |   Mean difference: 0.1192
2025-12-24 21:31:53 | INFO     | compute_hypothesis_tests:427 |   Two-sided t-test: t=11.865, p=0.000000
2025-12-24 21:31:53 | INFO     | compute_hypothesis_tests:428 |   One-sided t-test: t=11.865, p=0.000000
2025-12-24 21:31:53 | INFO     | compute_hypothesis_tests:429 |   KS test: D=0.354, p=0.000000
2025-12-24 21:31:53 | INFO     | compute_hypothesis_tests:430 |   Correlation: r=0.297, p=0.000000
2025-12-24 21:31:53 | INFO     | compute_hypothesis_tests:431 |   Cohen's d: 0.479
2025-12-24 21:31:53 | INFO     | main:647 |   Aggregated statistics:
2025-12-24 21:31:53 | INFO     | main:648 |     J(J vs R) mean: 0.2234
2025-12-24 21:31:53 | INFO     | main:649 |     J(K vs R) mean: 0.1043
2025-12-24 21:31:53 | INFO     | main:650 |     Difference: 0.1192
2025-12-24 21:31:53 | INFO     | main:651 |     T-test one-sided p: 0.0000
2025-12-24 21:31:53 | INFO     | main:652 |     T-test two-sided p: 0.0000
2025-12-24 21:31:53 | INFO     | main:591 | 
Judge=Qwen2.5-0.5B-Instruct, Reference=Llama-3.1-70B-Instruct
2025-12-24 21:31:53 | INFO     | main:592 |   Number of proxies: 11
2025-12-24 21:31:53 | INFO     | main:595 |   Per-proxy statistics:
2025-12-24 21:31:53 | INFO     | main:601 |     Llama-3.1-70B: n=323, p_one=0.0003, p_two=0.0007
2025-12-24 21:31:53 | INFO     | main:601 |     QwQ-32B: n=15, p_one=0.3022, p_two=0.6043
2025-12-24 21:31:53 | INFO     | main:601 |     qwen-plus: n=48, p_one=0.3414, p_two=0.6828
2025-12-24 21:31:53 | INFO     | main:601 |     Qwen2.5-14B-Instruct: n=118, p_one=0.3851, p_two=0.7702
