2025-12-24 17:31:18 | INFO     | setup_logging:273 | ================================================================================
2025-12-24 22:38:01 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-7B-Instruct/Llama-3.1-8B-Instruct/J_vs_R_game2.jsonl
2025-12-24 22:38:01 | INFO     | generate_preferences_for_comparison:478 | Loaded 174 cached results
2025-12-24 22:38:01 | INFO     | generate_preferences_for_comparison:493 | Generating 95 uncached examples for J_vs_R_game2
2025-12-24 22:38:26 | INFO     | generate_preferences_for_comparison:565 | Total results for J_vs_R_game2: 269
2025-12-24 22:38:26 | INFO     | main:699 |   Generating J(K vs R) - Game 1 (K=A, R=B)...
2025-12-24 22:38:26 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-7B-Instruct/Llama-3.1-8B-Instruct/K_vs_R_game1.jsonl
2025-12-24 22:38:26 | INFO     | generate_preferences_for_comparison:478 | Loaded 174 cached results
2025-12-24 22:38:26 | INFO     | generate_preferences_for_comparison:493 | Generating 201 uncached examples for K_vs_R_game1
2025-12-24 22:39:14 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game1: 375
2025-12-24 22:39:14 | INFO     | main:717 |   Generating J(K vs R) - Game 2 (R=A, K=B)...
2025-12-24 22:39:14 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-7B-Instruct/Llama-3.1-8B-Instruct/K_vs_R_game2.jsonl
2025-12-24 22:39:14 | INFO     | generate_preferences_for_comparison:478 | Loaded 174 cached results
2025-12-24 22:39:14 | INFO     | generate_preferences_for_comparison:493 | Generating 201 uncached examples for K_vs_R_game2
2025-12-24 22:40:03 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game2: 375
2025-12-24 22:40:03 | INFO     | main:734 |   ✓ Completed: gemma-2-9b-it vs Llama-3.1-8B-Instruct
2025-12-24 22:40:03 | INFO     | main:640 | 
Processing: Qwen2.5-7B-Instruct | Proxy=Llama-3.1-Tulu-3-8B | Ref=Llama-3.1-8B-Instruct
2025-12-24 22:40:03 | INFO     | main:651 |   Total examples: 180 (LSP: 137, ILSP: 43)
2025-12-24 22:40:03 | INFO     | main:663 |   Generating J(J vs R) - Game 1 (J=A, R=B)...
2025-12-24 22:40:03 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-7B-Instruct/Llama-3.1-8B-Instruct/J_vs_R_game1.jsonl
2025-12-24 22:40:03 | INFO     | generate_preferences_for_comparison:478 | Loaded 269 cached results
2025-12-24 22:40:03 | INFO     | generate_preferences_for_comparison:493 | Generating 43 uncached examples for J_vs_R_game1
2025-12-24 22:40:14 | INFO     | generate_preferences_for_comparison:565 | Total results for J_vs_R_game1: 312
2025-12-24 22:40:14 | INFO     | main:681 |   Generating J(J vs R) - Game 2 (R=A, J=B)...
2025-12-24 22:40:14 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-7B-Instruct/Llama-3.1-8B-Instruct/J_vs_R_game2.jsonl
2025-12-24 22:40:14 | INFO     | generate_preferences_for_comparison:478 | Loaded 269 cached results
2025-12-24 22:40:14 | INFO     | generate_preferences_for_comparison:493 | Generating 43 uncached examples for J_vs_R_game2
2025-12-24 22:40:25 | INFO     | generate_preferences_for_comparison:565 | Total results for J_vs_R_game2: 312
2025-12-24 22:40:25 | INFO     | main:699 |   Generating J(K vs R) - Game 1 (K=A, R=B)...
2025-12-24 22:40:25 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-7B-Instruct/Llama-3.1-8B-Instruct/K_vs_R_game1.jsonl
2025-12-24 22:40:25 | INFO     | generate_preferences_for_comparison:478 | Loaded 375 cached results
2025-12-24 22:40:25 | INFO     | generate_preferences_for_comparison:493 | Generating 180 uncached examples for K_vs_R_game1
2025-12-24 22:41:12 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game1: 555
2025-12-24 22:41:12 | INFO     | main:717 |   Generating J(K vs R) - Game 2 (R=A, K=B)...
2025-12-24 22:41:12 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-7B-Instruct/Llama-3.1-8B-Instruct/K_vs_R_game2.jsonl
2025-12-24 22:41:12 | INFO     | generate_preferences_for_comparison:478 | Loaded 375 cached results
2025-12-24 22:41:12 | INFO     | generate_preferences_for_comparison:493 | Generating 180 uncached examples for K_vs_R_game2
2025-12-24 22:41:59 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game2: 555
2025-12-24 22:41:59 | INFO     | main:734 |   ✓ Completed: Llama-3.1-Tulu-3-8B vs Llama-3.1-8B-Instruct
2025-12-24 22:41:59 | INFO     | main:640 | 
Processing: Qwen2.5-7B-Instruct | Proxy=Llama-3.1-70B-Instruct | Ref=Llama-3.1-8B-Instruct
2025-12-24 22:41:59 | INFO     | main:651 |   Total examples: 181 (LSP: 147, ILSP: 34)
2025-12-24 22:41:59 | INFO     | main:663 |   Generating J(J vs R) - Game 1 (J=A, R=B)...
2025-12-24 22:41:59 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-7B-Instruct/Llama-3.1-8B-Instruct/J_vs_R_game1.jsonl
2025-12-24 22:41:59 | INFO     | generate_preferences_for_comparison:478 | Loaded 312 cached results
2025-12-24 22:41:59 | INFO     | generate_preferences_for_comparison:493 | Generating 31 uncached examples for J_vs_R_game1
2025-12-24 22:42:07 | INFO     | generate_preferences_for_comparison:565 | Total results for J_vs_R_game1: 343
2025-12-24 22:42:07 | INFO     | main:681 |   Generating J(J vs R) - Game 2 (R=A, J=B)...
2025-12-24 22:42:07 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-7B-Instruct/Llama-3.1-8B-Instruct/J_vs_R_game2.jsonl
2025-12-24 22:42:07 | INFO     | generate_preferences_for_comparison:478 | Loaded 312 cached results
2025-12-24 22:42:07 | INFO     | generate_preferences_for_comparison:493 | Generating 31 uncached examples for J_vs_R_game2
2025-12-24 22:42:16 | INFO     | generate_preferences_for_comparison:565 | Total results for J_vs_R_game2: 343
2025-12-24 22:42:16 | INFO     | main:699 |   Generating J(K vs R) - Game 1 (K=A, R=B)...
2025-12-24 22:42:16 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-7B-Instruct/Llama-3.1-8B-Instruct/K_vs_R_game1.jsonl
2025-12-24 22:42:16 | INFO     | generate_preferences_for_comparison:478 | Loaded 555 cached results
2025-12-24 22:42:16 | INFO     | generate_preferences_for_comparison:493 | Generating 181 uncached examples for K_vs_R_game1
2025-12-24 22:43:02 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game1: 736
2025-12-24 22:43:02 | INFO     | main:717 |   Generating J(K vs R) - Game 2 (R=A, K=B)...
2025-12-24 22:43:02 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-7B-Instruct/Llama-3.1-8B-Instruct/K_vs_R_game2.jsonl
2025-12-24 22:43:02 | INFO     | generate_preferences_for_comparison:478 | Loaded 555 cached results
2025-12-24 22:43:02 | INFO     | generate_preferences_for_comparison:493 | Generating 181 uncached examples for K_vs_R_game2
2025-12-24 22:43:48 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game2: 736
2025-12-24 22:43:48 | INFO     | main:734 |   ✓ Completed: Llama-3.1-70B-Instruct vs Llama-3.1-8B-Instruct
2025-12-24 22:43:48 | INFO     | main:640 | 
Processing: Qwen2.5-7B-Instruct | Proxy=Qwen2.5-72B | Ref=Qwen2.5-72B-Instruct
2025-12-24 22:43:48 | INFO     | main:651 |   Total examples: 212 (LSP: 14, ILSP: 198)
2025-12-24 22:43:48 | INFO     | main:663 |   Generating J(J vs R) - Game 1 (J=A, R=B)...
2025-12-24 22:43:48 | INFO     | generate_preferences_for_comparison:493 | Generating 212 uncached examples for J_vs_R_game1
2025-12-24 22:44:40 | INFO     | generate_preferences_for_comparison:565 | Total results for J_vs_R_game1: 212
2025-12-24 22:44:40 | INFO     | main:681 |   Generating J(J vs R) - Game 2 (R=A, J=B)...
2025-12-24 22:44:40 | INFO     | generate_preferences_for_comparison:493 | Generating 212 uncached examples for J_vs_R_game2
2025-12-24 22:45:33 | INFO     | generate_preferences_for_comparison:565 | Total results for J_vs_R_game2: 212
2025-12-24 22:45:33 | INFO     | main:699 |   Generating J(K vs R) - Game 1 (K=A, R=B)...
2025-12-24 22:45:33 | INFO     | generate_preferences_for_comparison:493 | Generating 212 uncached examples for K_vs_R_game1
2025-12-24 22:46:28 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game1: 212
2025-12-24 22:46:28 | INFO     | main:717 |   Generating J(K vs R) - Game 2 (R=A, K=B)...
2025-12-24 22:46:28 | INFO     | generate_preferences_for_comparison:493 | Generating 212 uncached examples for K_vs_R_game2
2025-12-24 22:47:23 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game2: 212
2025-12-24 22:47:23 | INFO     | main:734 |   ✓ Completed: Qwen2.5-72B vs Qwen2.5-72B-Instruct
2025-12-24 22:47:23 | INFO     | main:640 | 
Processing: Qwen2.5-7B-Instruct | Proxy=Llama-3.1-70B-Instruct | Ref=Qwen2.5-72B-Instruct
2025-12-24 22:47:23 | INFO     | main:651 |   Total examples: 163 (LSP: 37, ILSP: 126)
2025-12-24 22:47:23 | INFO     | main:663 |   Generating J(J vs R) - Game 1 (J=A, R=B)...
2025-12-24 22:47:23 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-7B-Instruct/Qwen2.5-72B-Instruct/J_vs_R_game1.jsonl
2025-12-24 22:47:23 | INFO     | generate_preferences_for_comparison:478 | Loaded 212 cached results
2025-12-24 22:47:23 | INFO     | generate_preferences_for_comparison:493 | Generating 41 uncached examples for J_vs_R_game1
2025-12-24 22:47:33 | INFO     | generate_preferences_for_comparison:565 | Total results for J_vs_R_game1: 253
2025-12-24 22:47:33 | INFO     | main:681 |   Generating J(J vs R) - Game 2 (R=A, J=B)...
2025-12-24 22:47:33 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-7B-Instruct/Qwen2.5-72B-Instruct/J_vs_R_game2.jsonl
2025-12-24 22:47:33 | INFO     | generate_preferences_for_comparison:478 | Loaded 212 cached results
2025-12-24 22:47:33 | INFO     | generate_preferences_for_comparison:493 | Generating 41 uncached examples for J_vs_R_game2
2025-12-24 22:47:42 | INFO     | generate_preferences_for_comparison:565 | Total results for J_vs_R_game2: 253
2025-12-24 22:47:42 | INFO     | main:699 |   Generating J(K vs R) - Game 1 (K=A, R=B)...
2025-12-24 22:47:42 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-7B-Instruct/Qwen2.5-72B-Instruct/K_vs_R_game1.jsonl
2025-12-24 22:47:42 | INFO     | generate_preferences_for_comparison:478 | Loaded 212 cached results
2025-12-24 22:47:42 | INFO     | generate_preferences_for_comparison:493 | Generating 163 uncached examples for K_vs_R_game1
2025-12-24 22:48:24 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game1: 375
2025-12-24 22:48:24 | INFO     | main:717 |   Generating J(K vs R) - Game 2 (R=A, K=B)...
2025-12-24 22:48:24 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-7B-Instruct/Qwen2.5-72B-Instruct/K_vs_R_game2.jsonl
2025-12-24 22:48:24 | INFO     | generate_preferences_for_comparison:478 | Loaded 212 cached results
2025-12-24 22:48:24 | INFO     | generate_preferences_for_comparison:493 | Generating 163 uncached examples for K_vs_R_game2
2025-12-24 22:49:05 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game2: 375
2025-12-24 22:49:05 | INFO     | main:734 |   ✓ Completed: Llama-3.1-70B-Instruct vs Qwen2.5-72B-Instruct
2025-12-24 22:49:05 | INFO     | main:640 | 
Processing: Qwen2.5-7B-Instruct | Proxy=Qwen2.5-0.5B-Instruct | Ref=Llama-3.1-70B-Instruct
2025-12-24 22:49:05 | INFO     | main:651 |   Total examples: 231 (LSP: 6, ILSP: 225)
2025-12-24 22:49:05 | INFO     | main:663 |   Generating J(J vs R) - Game 1 (J=A, R=B)...
2025-12-24 22:49:05 | INFO     | generate_preferences_for_comparison:493 | Generating 231 uncached examples for J_vs_R_game1
2025-12-24 22:49:59 | INFO     | generate_preferences_for_comparison:565 | Total results for J_vs_R_game1: 231
2025-12-24 22:49:59 | INFO     | main:681 |   Generating J(J vs R) - Game 2 (R=A, J=B)...
2025-12-24 22:49:59 | INFO     | generate_preferences_for_comparison:493 | Generating 231 uncached examples for J_vs_R_game2
2025-12-24 22:50:53 | INFO     | generate_preferences_for_comparison:565 | Total results for J_vs_R_game2: 231
2025-12-24 22:50:53 | INFO     | main:699 |   Generating J(K vs R) - Game 1 (K=A, R=B)...
2025-12-24 22:50:53 | INFO     | generate_preferences_for_comparison:493 | Generating 231 uncached examples for K_vs_R_game1
2025-12-24 22:51:53 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game1: 231
2025-12-24 22:51:53 | INFO     | main:717 |   Generating J(K vs R) - Game 2 (R=A, K=B)...
2025-12-24 22:51:53 | INFO     | generate_preferences_for_comparison:493 | Generating 231 uncached examples for K_vs_R_game2
2025-12-24 22:52:52 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game2: 231
2025-12-24 22:52:52 | INFO     | main:734 |   ✓ Completed: Qwen2.5-0.5B-Instruct vs Llama-3.1-70B-Instruct
2025-12-24 22:52:52 | INFO     | main:640 | 
Processing: Qwen2.5-7B-Instruct | Proxy=Qwen2.5-3B-Instruct | Ref=Llama-3.1-70B-Instruct
2025-12-24 22:52:52 | INFO     | main:651 |   Total examples: 253 (LSP: 63, ILSP: 190)
2025-12-24 22:52:52 | INFO     | main:663 |   Generating J(J vs R) - Game 1 (J=A, R=B)...
2025-12-24 22:52:52 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-7B-Instruct/Llama-3.1-70B-Instruct/J_vs_R_game1.jsonl
2025-12-24 22:52:52 | INFO     | generate_preferences_for_comparison:478 | Loaded 231 cached results
2025-12-24 22:52:52 | INFO     | generate_preferences_for_comparison:493 | Generating 66 uncached examples for J_vs_R_game1
2025-12-24 22:53:10 | INFO     | generate_preferences_for_comparison:565 | Total results for J_vs_R_game1: 297
2025-12-24 22:53:10 | INFO     | main:681 |   Generating J(J vs R) - Game 2 (R=A, J=B)...
2025-12-24 22:53:10 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-7B-Instruct/Llama-3.1-70B-Instruct/J_vs_R_game2.jsonl
2025-12-24 22:53:10 | INFO     | generate_preferences_for_comparison:478 | Loaded 231 cached results
2025-12-24 22:53:10 | INFO     | generate_preferences_for_comparison:493 | Generating 66 uncached examples for J_vs_R_game2
2025-12-24 22:53:28 | INFO     | generate_preferences_for_comparison:565 | Total results for J_vs_R_game2: 297
2025-12-24 22:53:28 | INFO     | main:699 |   Generating J(K vs R) - Game 1 (K=A, R=B)...
2025-12-24 22:53:28 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-7B-Instruct/Llama-3.1-70B-Instruct/K_vs_R_game1.jsonl
2025-12-24 22:53:28 | INFO     | generate_preferences_for_comparison:478 | Loaded 231 cached results
2025-12-24 22:53:28 | INFO     | generate_preferences_for_comparison:493 | Generating 253 uncached examples for K_vs_R_game1
2025-12-24 22:54:30 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game1: 484
2025-12-24 22:54:30 | INFO     | main:717 |   Generating J(K vs R) - Game 2 (R=A, K=B)...
2025-12-24 22:54:30 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-7B-Instruct/Llama-3.1-70B-Instruct/K_vs_R_game2.jsonl
2025-12-24 22:54:30 | INFO     | generate_preferences_for_comparison:478 | Loaded 231 cached results
2025-12-24 22:54:30 | INFO     | generate_preferences_for_comparison:493 | Generating 253 uncached examples for K_vs_R_game2
2025-12-24 22:55:33 | INFO     | generate_preferences_for_comparison:565 | Total results for K_vs_R_game2: 484
2025-12-24 22:55:33 | INFO     | main:734 |   ✓ Completed: Qwen2.5-3B-Instruct vs Llama-3.1-70B-Instruct
2025-12-24 22:55:33 | INFO     | main:640 | 
Processing: Qwen2.5-7B-Instruct | Proxy=Qwen2.5-1.5B-Instruct | Ref=Llama-3.1-70B-Instruct
2025-12-24 22:55:33 | INFO     | main:651 |   Total examples: 201 (LSP: 25, ILSP: 176)
2025-12-24 22:55:33 | INFO     | main:663 |   Generating J(J vs R) - Game 1 (J=A, R=B)...
2025-12-24 22:55:33 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-7B-Instruct/Llama-3.1-70B-Instruct/J_vs_R_game1.jsonl
2025-12-24 22:55:33 | INFO     | generate_preferences_for_comparison:478 | Loaded 297 cached results
2025-12-24 22:55:33 | INFO     | generate_preferences_for_comparison:493 | Generating 8 uncached examples for J_vs_R_game1
2025-12-24 22:55:34 | INFO     | generate_preferences_for_comparison:565 | Total results for J_vs_R_game1: 305
2025-12-24 22:55:34 | INFO     | main:681 |   Generating J(J vs R) - Game 2 (R=A, J=B)...
2025-12-24 22:55:34 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-7B-Instruct/Llama-3.1-70B-Instruct/J_vs_R_game2.jsonl
2025-12-24 22:55:34 | INFO     | generate_preferences_for_comparison:478 | Loaded 297 cached results
2025-12-24 22:55:34 | INFO     | generate_preferences_for_comparison:493 | Generating 8 uncached examples for J_vs_R_game2
2025-12-24 22:55:36 | INFO     | generate_preferences_for_comparison:565 | Total results for J_vs_R_game2: 305
2025-12-24 22:55:36 | INFO     | main:699 |   Generating J(K vs R) - Game 1 (K=A, R=B)...
2025-12-24 22:55:36 | INFO     | generate_preferences_for_comparison:468 | Loading cache from judge_swap_null_dbg_results/alpaca_eval/cache/Qwen2.5-7B-Instruct/Llama-3.1-70B-Instruct/K_vs_R_game1.jsonl
2025-12-24 22:55:36 | INFO     | generate_preferences_for_comparison:478 | Loaded 484 cached results
2025-12-24 22:55:36 | INFO     | generate_preferences_for_comparison:493 | Generating 201 uncached examples for K_vs_R_game1
